name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Coimbatore,India",08/03/2024,98.6,71.6,85.5,104.3,71.6,89.3,70.3,65.1,0,0,0,,0,0,6.7,10.3,109.9,1013.4,26.6,3.1,303.4,26,10,10,2024-03-08T06:33:10,2024-03-08T18:32:43,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",09/03/2024,96.8,76.6,85.7,102.6,76.6,89,71.1,67,0,0,0,,0,0,14.1,9.2,169.3,1012.9,29,2.7,314.4,27,10,10,2024-03-09T06:32:36,2024-03-09T18:32:46,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",10/03/2024,95,77,85.2,98.5,77,87.3,68.8,61.9,0,0,0,,0,0,15.2,6.9,85.5,1014.6,38.1,3.9,310.2,26.8,10,10,2024-03-10T06:32:03,2024-03-10T18:32:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",11/03/2024,96.8,75.2,85.4,99.4,75.2,87,66.1,55.6,0,0,0,,0,0,10.5,10.3,82.6,1016.2,25.7,4,313.7,27,10,10,2024-03-11T06:31:29,2024-03-11T18:32:51,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",12/03/2024,96.8,75.2,86,102,75.2,89.7,70.5,63,0,0,0,,0,0,10.5,11.4,68.7,1015.7,17.9,3.1,303.2,26.2,10,10,2024-03-12T06:30:54,2024-03-12T18:32:53,0.06,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",13/03/2024,100.4,73.4,85.8,101.5,73.4,88.2,68.5,62.1,0,0,0,,0,0,14.8,9.2,152.4,1014.4,24.6,3.4,315.6,27.2,10,10,2024-03-13T06:30:19,2024-03-13T18:32:55,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",14/03/2024,98.6,77,85.7,104.3,77,90.2,72.6,68.6,0,0,0,,0,0,17.9,13.9,219.2,1013.8,29.7,3.3,311.9,27,10,10,2024-03-14T06:29:44,2024-03-14T18:32:57,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",15/03/2024,96.8,77,85.3,107.5,77,91.7,75.4,74.8,0,0,0,,0,0,16.3,11.4,199.6,1012.7,44.4,2.6,313.5,27.1,10,10,2024-03-15T06:29:09,2024-03-15T18:32:59,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",16/03/2024,96.5,77,85.7,105.3,77,90.8,73.3,69.7,0,0,0,,0,0,12.8,7.8,51,1013.3,41.2,3.4,316.3,27.2,10,10,2024-03-16T06:28:34,2024-03-16T18:33:00,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",17/03/2024,96.8,73.4,84.6,105.4,73.4,89.3,72.4,69.8,0,0,0,,0,0,15.2,9.2,67.3,1013.6,35.1,3.2,318.6,27.5,10,10,2024-03-17T06:27:58,2024-03-17T18:33:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",18/03/2024,96.8,75.2,85,100.6,75.2,87.3,70,65,0,0,0,,0,0,12.5,11.4,55.1,1013.5,32.1,3.2,321,27.7,10,10,2024-03-18T06:27:22,2024-03-18T18:33:02,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",19/03/2024,96.8,73.4,85.3,99.4,73.4,87.1,67.9,60,0,0,0,,0,0,10.3,10.3,58,1012.9,29.8,3.2,321,27.7,10,10,2024-03-19T06:26:46,2024-03-19T18:33:03,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",20/03/2024,96.8,73.4,85.1,99.4,73.4,87.1,68.5,61.5,0,0,0,,0,0,9.2,9.2,60.5,1012.4,21.3,3.1,321.3,27.7,10,10,2024-03-20T06:26:10,2024-03-20T18:33:04,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",21/03/2024,93,75.2,84.2,97.7,75.2,87.5,70.3,65.1,0,0,0,,0,0,18.1,12.8,73.5,1012.8,40.2,3.1,317.5,27.5,10,10,2024-03-21T06:25:34,2024-03-21T18:33:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",22/03/2024,95,77,85.7,101.4,77,90.7,72.2,66,0,0,0,rain,0,0,13.2,9.2,84.1,1011.4,50.9,2.9,293.4,25.3,10,10,2024-03-22T06:24:57,2024-03-22T18:33:05,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",23/03/2024,96.8,77,86.4,103.2,77,91.1,71.8,64.7,0,0,0,,0,0,14.1,10.3,87.9,1011.4,32.7,3.2,314.1,27.1,10,10,2024-03-23T06:24:21,2024-03-23T18:33:05,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",24/03/2024,96.8,76.8,85.5,102,76.8,88,69.4,62.8,0,0,0,,0,0,13.6,10.3,56.3,1013.1,39.5,3,314.3,27.2,10,10,2024-03-24T06:23:44,2024-03-24T18:33:05,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",25/03/2024,96.8,73.4,85,102,73.4,87.7,68.2,59.7,0,0,0,,0,0,14.3,11.4,76.3,1013.1,15.4,3.6,323.9,28,10,10,2024-03-25T06:23:08,2024-03-25T18:33:06,0.5,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",26/03/2024,98.6,77,86.8,99.4,77,89,67,54.9,0,0,0,,0,0,15.7,11.4,86,1013.9,18,3.2,324.8,28,10,10,2024-03-26T06:22:31,2024-03-26T18:33:06,0.53,Clear,Clear conditions throughout the day.,clear-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",27/03/2024,96.8,73.3,85,99.8,73.3,86.7,65.4,55.2,0,0,0,,0,0,13.9,11.4,65.4,1015.6,26.4,3.3,331,28.5,10,10,2024-03-27T06:21:55,2024-03-27T18:33:06,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",28/03/2024,96.7,78.7,87,105.2,78.7,91.7,70.2,59.1,0,0,0,,0,0,11,10.3,74.6,1014.1,37.5,3.7,318.1,27.5,10,10,2024-03-28T06:21:19,2024-03-28T18:33:06,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,remote"
"Coimbatore,India",29/03/2024,98.5,75.5,86.9,103.4,75.5,91.1,69.6,60.1,0,0,0,,0,0,13.2,11.6,79.7,1013.3,35.3,4.7,322.1,27.8,10,10,2024-03-29T06:20:42,2024-03-29T18:33:07,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,remote"
"Coimbatore,India",30/03/2024,98.5,76.9,87.2,95.9,76.9,87.9,64.7,55.3,0,0,0,,0,0,13,10.3,112.7,1014,23.3,3.7,324.3,28,10,10,2024-03-30T06:20:06,2024-03-30T18:33:07,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,remote"
"Coimbatore,India",31/03/2024,98.5,76.9,86.8,99.3,76.9,88.3,66.3,55.7,0,0,0,,0,0,13.9,7.6,288.6,1014.7,24,3.7,327.3,28.1,10,10,2024-03-31T06:19:30,2024-03-31T18:33:07,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,remote"
"Coimbatore,India",01/04/2024,100.3,76.9,87.7,100.4,76.9,90.1,67.7,56.3,0,0,0,,0,0,17.2,11.4,172.6,1012.3,24.5,4.3,324.1,28,10,10,2024-04-01T06:18:54,2024-04-01T18:33:08,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43321099999,remote"
"Coimbatore,India",02/04/2024,100.3,78.8,88.5,103.4,78.8,92.4,68.7,57.2,0,0,0,,0,0,18.1,13.9,212.5,1010.6,30.5,3.3,321.3,27.6,10,30,2024-04-02T06:18:18,2024-04-02T18:33:08,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",03/04/2024,100.4,80.6,89,101.5,86.2,93.5,69.1,57,0.004,100,4.17,rain,0,0,16.8,11.4,209.3,1010.9,40.4,3,321.2,27.8,10,30,2024-04-03T06:17:42,2024-04-03T18:33:09,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",04/04/2024,102.2,80.2,89,103.6,85.6,94,70.1,59.6,0,0,0,,0,0,16.1,11.4,185.7,1011.2,39,3.1,313,26.8,10,10,2024-04-04T06:17:07,2024-04-04T18:33:10,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",05/04/2024,102.2,76.4,88.8,100.6,76.4,92.1,67.9,57,0,0,0,,0,0,15,10.3,192.8,1010.6,30.5,3.6,316.3,27.4,10,10,2024-04-05T06:16:32,2024-04-05T18:33:11,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",06/04/2024,102.2,76.4,89.4,102.6,76.4,92.2,67.5,54.3,0,0,0,,0,0,13.9,13.9,124.1,1009.8,31.8,3.6,316.7,27.3,10,10,2024-04-06T06:15:57,2024-04-06T18:33:12,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",07/04/2024,102.2,78.8,89.5,101.1,78.8,93.2,67.3,54.3,0,0,0,,0,0,17.2,10.3,189,1009.6,32.1,2.9,329.1,28.4,10,10,2024-04-07T06:15:22,2024-04-07T18:33:13,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",08/04/2024,102.2,78.8,89.1,100.4,78.8,92.4,67.7,56.2,0,0,0,,0,0,15.7,10.3,163.9,1010.1,31.6,3.8,318.3,27.5,10,10,2024-04-08T06:14:48,2024-04-08T18:33:14,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",09/04/2024,98.6,78.8,87.9,99.4,78.8,90.1,65.7,52.9,0,0,0,rain,0,0,15.9,11.4,68.7,1011,35.7,4.5,310.3,26.7,10,10,2024-04-09T06:14:13,2024-04-09T18:33:16,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",10/04/2024,97.4,77,87.6,96.2,77,88.6,63.6,48.3,0,0,0,,0,0,13.4,11.4,85.9,1011.6,33.1,4,327.5,28.3,10,10,2024-04-10T06:13:40,2024-04-10T18:33:18,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",11/04/2024,96.9,78.8,88.6,96,78.8,89.8,64.1,47,0,0,0,,0,0,16.3,12.8,85.3,1011.7,34.1,3.2,321.8,27.9,10,10,2024-04-11T06:13:06,2024-04-11T18:33:19,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",12/04/2024,96.8,80.6,87.5,101.4,84.7,92.1,69.7,57.7,0,0,0,rain,0,0,23,13.4,79.6,1011.8,64.3,3.6,245.7,21.4,9,10,2024-04-12T06:12:33,2024-04-12T18:33:22,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",13/04/2024,96.8,78.8,87.5,97.4,78.8,90.6,68,55.9,0,0,0,,0,0,23.5,12.1,69.2,1012.1,57.1,3.2,317.8,27.5,10,10,2024-04-13T06:12:00,2024-04-13T18:33:24,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",14/04/2024,98.6,78.8,88.6,97,78.8,89.8,64.1,48,0,0,0,rain,0,0,21.7,11.4,77.3,1012.2,39,3.6,302.8,26.1,10,10,2024-04-14T06:11:28,2024-04-14T18:33:27,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",15/04/2024,96.8,77,87.6,96.5,77,89,64.8,49.4,0,0,0,,0,0,19.7,13.9,77.8,1012.6,35.6,3.7,311.8,27,10,10,2024-04-15T06:10:56,2024-04-15T18:33:30,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",16/04/2024,98.6,77.3,88.1,101.5,77.3,91.6,68.2,55.8,0,0,0,rain,0,0,18.3,8.1,81.9,1012.5,41.4,4.3,326.9,28.1,10,30,2024-04-16T06:10:25,2024-04-16T18:33:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43321099999,remote"
"Coimbatore,India",17/04/2024,100.4,78.8,89,102.9,78.8,94,69.8,57.5,0,0,0,,0,0,19.7,13.9,225.8,1011.7,30.4,3.4,310.8,26.8,10,30,2024-04-17T06:09:54,2024-04-17T18:33:36,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43321099999"
"Coimbatore,India",18/04/2024,98.6,78.8,87.5,104.3,78.8,93.2,72.2,63.8,0,0,0,,0,0,23,16.1,218.9,1010.5,28.9,3.6,316.6,27.4,10,30,2024-04-18T06:09:23,2024-04-18T18:33:40,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43321099999,remote"
"Coimbatore,India",19/04/2024,100.5,78.8,88.2,107.7,78.8,94.5,72.5,63.4,0,0,0,,0,0,20.4,16.1,217.3,1008.6,34.2,2.9,287.4,24.7,10,60,2024-04-19T06:08:53,2024-04-19T18:33:44,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",20/04/2024,98.6,80.6,87.8,105.4,86.9,95.1,73.5,65,0,0,0,,0,0,20.4,17.2,218.7,1008.5,55.7,2.9,286.1,24.8,10,30,2024-04-20T06:08:24,2024-04-20T18:33:49,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",21/04/2024,100.4,78.8,88.8,102.5,78.8,93.1,69.4,58.2,0,0,0,,0,0,19.5,12.6,182.5,1009,43.2,3,311.1,26.9,10,30,2024-04-21T06:07:55,2024-04-21T18:33:53,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",22/04/2024,102.2,78.8,89.4,105,78.8,94.6,70.2,58,0,0,0,,0,0,18.8,13.9,208.5,1009.7,35.4,3,324.5,27.9,10,30,2024-04-22T06:07:27,2024-04-22T18:33:58,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",23/04/2024,100.4,80.6,89.4,102.7,87.1,95,70.2,59.4,0,0,0,,0,0,17.7,9.2,159.1,1008.7,41.5,2.9,322.5,27.9,10,30,2024-04-23T06:06:59,2024-04-23T18:34:04,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",24/04/2024,100.4,78.8,89,100.6,78.8,92.6,67.9,55,0,0,0,,0,0,14.1,10.3,139.6,1008.8,39.1,3.7,316,27.3,10,30,2024-04-24T06:06:32,2024-04-24T18:34:09,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",25/04/2024,102.2,78.8,89.5,101.1,78.8,93,68,56.3,0,0,0,,0,0,17.9,11.4,147.6,1008.9,29.7,3.1,311.7,26.9,10,10,2024-04-25T06:06:05,2024-04-25T18:34:15,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",26/04/2024,102.2,80.6,90.1,101.4,86.2,94.7,68.5,55.4,0,0,0,,0,0,16.3,9.2,159.5,1008.7,33.5,3.1,320.2,27.7,10,30,2024-04-26T06:05:39,2024-04-26T18:34:22,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",27/04/2024,102.2,78.8,89.4,105,78.8,93.5,68.1,56.4,0,0,0,,0,0,17.7,10.3,129.1,1008.7,37.7,4,326.1,28.2,10,10,2024-04-27T06:05:14,2024-04-27T18:34:29,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",28/04/2024,102.2,80.2,90.3,102.6,85.3,93.7,67,52.1,0,0,0,,0,0,15,6.9,100.6,1009.4,28.3,3.2,324.8,27.9,10,10,2024-04-28T06:04:49,2024-04-28T18:34:36,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",29/04/2024,102.2,80.6,90.8,101.5,84.6,95,67.2,51.5,0,0,0,,0,0,14.5,9.2,96.8,1010.1,35.3,3.6,316.4,27.4,10,30,2024-04-29T06:04:25,2024-04-29T18:34:43,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",30/04/2024,102.2,80.6,89.6,104.7,84.5,96.1,71.1,58.1,0,0,0,,0,0,18.1,16.1,221.5,1009.4,33,3.2,316.3,27.3,10,30,2024-04-30T06:04:02,2024-04-30T18:34:51,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",01/05/2024,103.6,80.5,89.1,108.5,85.9,96,72.3,61.3,0,0,0,,0,0,20.8,16.1,223.6,1007.8,32.9,4.6,310.3,26.8,10,60,2024-05-01T06:03:39,2024-05-01T18:34:59,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VOCB,43321099999,remote"
"Coimbatore,India",02/05/2024,102.2,80.6,90.3,110.5,86.9,98.2,73.1,60.5,0,0,0,,0,0,22.1,12.8,220,1007.5,30.3,3.5,322.1,28,10,60,2024-05-02T06:03:17,2024-05-02T18:35:08,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",03/05/2024,103,83.8,90.4,109.8,90.1,98.4,72.6,58,0,0,0,,0,0,21.7,13.9,221.7,1008.2,43.8,4,249.4,21.5,9,60,2024-05-03T06:02:56,2024-05-03T18:35:17,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",04/05/2024,103.6,82,88.7,108.6,88.4,95.6,72,60,0,0,0,rain,0,0,22.1,15,228.3,1009,50.8,4.1,287.8,24.8,10,30,2024-05-04T06:02:35,2024-05-04T18:35:26,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",05/05/2024,101.4,80.6,89.4,108.2,86.2,95.2,70.9,57.5,0,0,0,,0,0,18.8,15,220.6,1007.8,37,4.2,303.3,26.2,10,30,2024-05-05T06:02:15,2024-05-05T18:35:36,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",06/05/2024,100.4,80.4,89,103.7,83.7,91.9,66.8,50.5,0,0,0,,0,0,20.1,16.1,222.7,1008.6,25.5,3.4,319.5,27.7,10,10,2024-05-06T06:01:56,2024-05-06T18:35:46,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",07/05/2024,100.4,77,87.9,103.7,77,91.3,67.9,54.5,0,0,0,,0,0,23,11.4,216.9,1010,43.4,3.6,317.1,27.4,10,10,2024-05-07T06:01:38,2024-05-07T18:35:57,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",08/05/2024,98.6,80.6,88.5,104.3,85.9,94.6,71.7,60.9,0.035,100,4.17,rain,0,0,21.5,15,183.9,1009.9,40.3,3.2,204.7,17.5,9,30,2024-05-08T06:01:21,2024-05-08T18:36:07,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",09/05/2024,98.6,80.4,86.8,103.6,82.7,91.9,70.3,60.2,0.039,100,4.17,rain,0,0,14.8,12.8,300.1,1009.1,71.7,3.4,304.5,26.1,10,30,2024-05-09T06:01:04,2024-05-09T18:36:19,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",10/05/2024,96.8,75.8,85.1,100.9,75.8,90.1,72.5,68,0.201,100,12.5,rain,0,0,12.3,11.4,218.4,1010.2,82.1,4.3,249.5,21.5,9,30,2024-05-10T06:00:48,2024-05-10T18:36:30,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VOCB,43321099999,43341099999,43335099999,remote"
"Coimbatore,India",11/05/2024,96.8,75.2,85.3,103.6,75.2,89.2,71.5,66.8,0.866,100,4.17,rain,0,0,12.5,16.1,120.4,1011,70.6,3.1,302,26.2,10,30,2024-05-11T06:00:33,2024-05-11T18:36:42,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",12/05/2024,96.8,75.2,84.3,101.4,75.2,88.2,73.1,72.3,0.63,100,4.17,rain,0,0,12.3,13.9,203.2,1011,54.9,3.4,307.3,26.5,10,30,2024-05-12T06:00:18,2024-05-12T18:36:54,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",13/05/2024,91.4,75.2,81.8,98.7,75.2,85.5,72.8,75.4,0.016,100,4.17,rain,0,0,8.3,12.8,68.1,1010.5,72.8,3.1,233,20.1,9,30,2024-05-13T06:00:05,2024-05-13T18:37:07,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",14/05/2024,93.2,76.6,82.6,100.9,76.6,85.4,72.5,73.6,0.827,100,4.17,rain,0,0,11.9,14,336.4,1010.8,80.7,2.9,248,21.4,9,30,2024-05-14T05:59:52,2024-05-14T18:37:20,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
