name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Coimbatore,India",15/05/2024,95,75.5,82,101.4,75.5,84.3,71.7,73.7,0.158,100,8.33,rain,0,0,14.5,12.9,321.1,1010.7,79.1,3.9,246.5,21.4,9,10,2024-05-15T05:59:40,2024-05-15T18:37:33,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",16/05/2024,91.4,77,82.5,97,77,86,72.8,74.3,0,0,0,rain,0,0,8.3,6.9,179.1,1011,77.9,3.1,87.5,7.5,4,30,2024-05-16T05:59:29,2024-05-16T18:37:47,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",17/05/2024,91.7,75.5,80.9,98.7,75.5,83.5,73.8,80.5,1.614,100,12.5,rain,0,0,9.6,11.4,247.7,1010,77.5,3,153.6,13.2,8,30,2024-05-17T05:59:18,2024-05-17T18:38:01,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",18/05/2024,91.4,75.2,80.4,100.5,75.2,82.5,73.6,82.2,1.22,100,4.17,rain,0,0,15.2,9.2,217.1,1008.4,72.3,2.5,270.8,23.4,9,30,2024-05-18T05:59:09,2024-05-18T18:38:15,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",19/05/2024,89.7,76.7,80.5,99.9,76.7,83.6,74.5,82.7,0.008,100,4.17,rain,0,0,23,11.4,218.8,1006.8,69.6,3.8,215.7,18.6,8,10,2024-05-19T05:59:00,2024-05-19T18:38:29,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",20/05/2024,86,75.5,79.7,93.5,75.5,82,73.4,81.9,0.028,100,4.17,rain,0,0,26.4,16.1,219.6,1007,76.9,2.9,38.4,3.3,1,10,2024-05-20T05:58:52,2024-05-20T18:38:44,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",21/05/2024,89.6,75.2,79,96.4,75.2,80.7,73.8,85.7,1.613,100,12.5,rain,0,0,12.5,12.8,248.3,1006.3,77.9,2.6,73,6.4,6,10,2024-05-21T05:58:45,2024-05-21T18:38:59,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",22/05/2024,93.2,73.7,81.2,100.9,73.7,84.5,74.5,82.3,1.142,100,8.33,rain,0,0,19.7,13,267.2,1005.2,74.3,2.9,153.6,13.2,9,30,2024-05-22T05:58:39,2024-05-22T18:39:14,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",23/05/2024,87.8,75.2,80.1,97.8,75.2,84,74.8,85,0.165,100,8.33,rain,0,0,9.8,9.7,227.2,1004.8,87.1,2.8,55,4.8,4,10,2024-05-23T05:58:33,2024-05-23T18:39:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",24/05/2024,82.4,75.2,78.2,89.5,75.2,79.4,74.8,89.6,0.118,100,8.33,rain,0,0,15.2,13,219.3,1004.4,90.3,2.6,40,3.5,2,30,2024-05-24T05:58:28,2024-05-24T18:39:45,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",25/05/2024,84.2,75.2,79,89.6,75.2,80.7,72.8,82,0,0,0,rain,0,0,23.7,15,221.1,1005.7,89.5,3.4,109.6,9.4,5,10,2024-05-25T05:58:25,2024-05-25T18:40:01,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",26/05/2024,89.6,77,81,100.3,77,83.7,73.2,78.2,0,0,0,,0,0,24.2,16.1,226.7,1006.3,79.7,4.2,280.6,24.2,9,10,2024-05-26T05:58:21,2024-05-26T18:40:17,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",27/05/2024,89.6,75.2,81.8,99.8,75.2,86.5,74,78.2,0,0,0,,0,0,23.5,18.3,219.9,1007,48.6,3.4,291.5,25,9,10,2024-05-27T05:58:19,2024-05-27T18:40:33,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",28/05/2024,87.8,77,81,97.8,77,83.7,73.8,79.4,0,0,0,,0,0,24.2,17.2,225.8,1007.6,54.8,3,274,23.5,9,10,2024-05-28T05:58:18,2024-05-28T18:40:49,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",29/05/2024,91.4,76,81.9,102.8,76,86.4,74,77.8,0,0,0,,0,0,25.3,17.2,220.1,1006.9,47.9,3.6,298.4,26.1,10,30,2024-05-29T05:58:17,2024-05-29T18:41:06,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",30/05/2024,91.4,77,82.3,102.7,77,86.3,74.6,79.1,0,0,0,,0,0,20.8,16.1,221.4,1007.4,45.4,3.5,296.3,25.5,10,60,2024-05-30T05:58:17,2024-05-30T18:41:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",31/05/2024,93.5,77,83.5,107.7,77,90,75.4,77.9,0,0,0,,0,0,21.7,16.1,220.8,1007.5,41.8,3.5,293.4,25.4,10,75,2024-05-31T05:58:18,2024-05-31T18:41:39,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",01/06/2024,89.6,78.8,83.2,102.6,78.8,90.6,76.2,80.5,0.012,100,4.17,rain,0,0,23,15,216.3,1007.9,62.7,3.3,273.1,23.5,10,75,2024-06-01T05:58:19,2024-06-01T18:41:56,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",02/06/2024,93.2,78.4,83.5,105.1,78.4,88.4,74.7,76.6,0.039,100,4.17,rain,0,0,19.9,15,220.3,1008.9,60.7,3.2,277.8,24,10,60,2024-06-02T05:58:21,2024-06-02T18:42:12,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",03/06/2024,91.4,76.6,82.4,101,76.6,86.9,74.4,78.3,0,0,0,rain,0,0,17.2,16.1,213.3,1009.4,70.2,2.9,254.1,21.9,9,60,2024-06-03T05:58:24,2024-06-03T18:42:29,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",04/06/2024,93.2,76.9,83.2,100.9,76.9,88.1,74.1,75.6,0,0,0,,0,0,18.6,13.9,222.7,1010,55.1,3.6,282.3,24.3,9,60,2024-06-04T05:58:28,2024-06-04T18:42:46,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",05/06/2024,91.4,78.4,83.5,100.5,78.4,88.9,74.5,75.3,0,0,0,,0,0,19.2,12.9,219,1010.5,61.6,3.2,289.3,25,10,30,2024-06-05T05:58:32,2024-06-05T18:43:03,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",06/06/2024,91.4,78.4,82.3,100.5,78.4,86.6,74.4,78.3,0.004,100,4.17,rain,0,0,16.6,13,232.6,1011,73.5,3.6,217.9,18.8,9,30,2024-06-06T05:58:37,2024-06-06T18:43:19,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",07/06/2024,91.4,77,81.4,97.7,77,84.5,73,76.9,0.008,100,4.17,rain,0,0,19.5,17.2,229.7,1009.3,74.7,5.2,175.2,15.2,6,30,2024-06-07T05:58:43,2024-06-07T18:43:36,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",08/06/2024,91.7,75.3,82.2,101.2,75.3,85.1,72.7,74.7,0.197,100,8.33,rain,0,0,28.9,19.7,225,1009.4,58.9,3.7,296.3,25.5,10,30,2024-06-08T05:58:49,2024-06-08T18:43:52,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",09/06/2024,87.8,73.4,80.6,97.8,73.4,84.2,72.6,77.8,0,0,0,,0,0,28.9,17.4,225,1009.2,59.9,4.1,292.3,25.3,9,10,2024-06-09T05:58:56,2024-06-09T18:44:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",10/06/2024,89.6,74.6,80.7,98.2,74.6,83.4,72.7,77.9,0,0,0,,0,0,23.7,18.8,227.5,1010,55.7,4.6,292.5,25.3,10,10,2024-06-10T05:59:04,2024-06-10T18:44:25,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",11/06/2024,89.6,75.2,80.4,98.2,75.2,83.5,73.3,80,0,0,0,,0,0,23,17.2,223.4,1009.9,64.1,4.6,189,16.4,7,10,2024-06-11T05:59:12,2024-06-11T18:44:41,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",12/06/2024,82.4,77,79,88.3,77,80.6,73.6,84,0,0,0,,0,0,23,15,218.7,1011.4,81.3,3.6,151.5,13.2,8,10,2024-06-12T05:59:21,2024-06-12T18:44:57,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",13/06/2024,91.4,75.2,81,102.4,75.2,84.7,74.3,81.4,0,0,0,,0,0,26.4,17.2,225.5,1011.1,72.8,3.2,258.4,22.3,9,10,2024-06-13T05:59:30,2024-06-13T18:45:12,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",14/06/2024,89.6,76.8,82.1,102.6,76.8,87.6,75.5,81.2,0,0,0,,0,0,21.9,13.9,221.1,1009.7,57.7,3.2,254.9,22.1,9,10,2024-06-14T05:59:40,2024-06-14T18:45:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",15/06/2024,91.5,74.2,82.6,102.9,74.2,87.3,73.9,76.6,0,0,0,,0,0,21.7,17.2,227.7,1009.2,41.4,4.2,302.7,26.2,10,10,2024-06-15T05:59:50,2024-06-15T18:45:43,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",16/06/2024,91.5,77,83.5,105.1,77,88.7,73.7,73.4,0,0,0,,0,0,26.4,17.2,226.8,1009.4,32.4,3.4,305.4,26.5,10,10,2024-06-16T06:00:01,2024-06-16T18:45:58,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",17/06/2024,93.2,76.8,83.7,105.1,76.8,88.3,72.8,71.3,0,0,0,,0,0,21,16.1,222.1,1009.1,38.9,3.8,301.3,25.9,10,30,2024-06-17T06:00:12,2024-06-17T18:46:12,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",18/06/2024,93.2,78.4,83.4,102.9,78.4,87.9,73,72.1,0,0,0,,0,0,22.6,18.3,226.8,1009,49.4,4,279.5,24.1,9,30,2024-06-18T06:00:24,2024-06-18T18:46:26,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",19/06/2024,91.5,76.6,81.8,102.3,76.6,85.4,73.6,77.1,0,0,0,,0,0,24.2,17.2,224.7,1008.2,65,4.7,283.3,24.4,9,30,2024-06-19T06:00:36,2024-06-19T18:46:40,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",20/06/2024,89.7,77,81.2,100.3,77,83.7,73,77.3,0,0,0,,0,0,24.6,24.2,228.3,1008.5,68.4,4.2,188.2,16.1,9,10,2024-06-20T06:00:48,2024-06-20T18:46:53,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",21/06/2024,86,75.2,78.9,94.2,75.2,80.6,72,80.2,0,0,0,,0,0,22.1,17.2,225,1008.7,72.4,4.8,76.2,6.5,4,10,2024-06-21T06:01:01,2024-06-21T18:47:06,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",22/06/2024,87.8,71.5,79.4,97.8,71.5,82,72.4,80.1,0,0,0,,0,0,23,18.3,224,1006.8,70.4,5,171.6,14.9,7,10,2024-06-22T06:01:15,2024-06-22T18:47:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",23/06/2024,86.1,75.2,79.3,94.7,75.2,81.5,73.4,83.1,0,0,0,rain,0,0,23.7,20.8,227.1,1006.4,74.9,3.3,60.3,5.1,4,10,2024-06-23T06:01:28,2024-06-23T18:47:31,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",24/06/2024,89.9,75,79.9,95.9,75,82.5,73.2,81.2,0,0,0,rain,0,0,35.8,24.2,227.6,1006.2,79.8,3.4,174.4,14.9,7,10,2024-06-24T06:01:42,2024-06-24T18:47:43,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",25/06/2024,87.8,73.4,78.5,95.1,73.4,80.3,72.3,82.3,0.276,100,4.17,rain,0,0,28.9,17.2,226.9,1006,88.1,3.5,124.5,10.8,6,10,2024-06-25T06:01:56,2024-06-25T18:47:54,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",26/06/2024,84.2,73.4,77.6,90.1,73.4,79.2,72.5,84.9,0.118,100,8.33,rain,0,0,27.7,18.3,229.1,1006.9,90.9,4.3,64.8,5.5,5,10,2024-06-26T06:02:11,2024-06-26T18:48:04,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",27/06/2024,87.8,69.7,77.8,94.2,69.7,79.3,72.5,84.6,0,0,0,rain,0,0,25.3,16.1,226.6,1007.9,90.5,4.2,61.8,5.4,2,10,2024-06-27T06:02:25,2024-06-27T18:48:14,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",28/06/2024,85.2,75,78.7,88.8,75,80.4,72.6,82.3,0,0,0,,0,0,23,19.7,227.4,1008.9,80.4,3.6,258.6,22.2,9,10,2024-06-28T06:02:40,2024-06-28T18:48:24,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",29/06/2024,87.8,75.2,80.8,97.8,75.2,84.1,73.8,80.5,0,0,0,,0,0,21,17.2,222.7,1009.1,42.1,4.3,300.4,25.8,9,30,2024-06-29T06:02:55,2024-06-29T18:48:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",30/06/2024,89.2,75.2,80.4,99.2,75.2,83.2,74,81.8,0,0,0,,0,0,20.6,16.1,223.2,1010,67.1,3.9,218.2,18.7,8,30,2024-06-30T06:03:11,2024-06-30T18:48:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",01/07/2024,84.3,74.8,78.2,91.2,74.8,80.1,73.2,85,0,0,0,,0,0,21.7,16.1,222.5,1010.3,83.7,3.2,221.1,19.1,8,10,2024-07-01T06:03:26,2024-07-01T18:48:48,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",02/07/2024,91.4,74.8,81.3,100.5,74.8,84.7,73.1,78.1,0,0,0,,0,0,20.8,18.3,220.2,1008.6,79.4,4.3,186.9,16,7,30,2024-07-02T06:03:41,2024-07-02T18:48:55,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",03/07/2024,89.6,75.5,82,96.4,75.5,84.8,72.2,74.1,0,0,0,,0,0,28.9,17.2,225,1009.4,54.4,3.3,261,22.5,8,10,2024-07-03T06:03:57,2024-07-03T18:49:02,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",04/07/2024,91.5,73.4,81.2,100.4,73.4,84.5,71.9,75.3,0,0,0,,0,0,20.4,16.1,221.7,1009.3,56.7,5,274.7,23.7,10,30,2024-07-04T06:04:13,2024-07-04T18:49:07,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",05/07/2024,91.4,76.4,82.1,100.5,76.4,85,72.4,74.1,0,0,0,,0,0,25.3,17.2,222.3,1008.6,49.4,3.3,282.5,24.3,9,10,2024-07-05T06:04:28,2024-07-05T18:49:12,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",06/07/2024,87.8,74.6,79.6,96,74.6,81.6,71.8,78,0.016,100,4.17,rain,0,0,24.2,18.3,221.5,1008,69.1,3.6,196.8,17.1,8,10,2024-07-06T06:04:44,2024-07-06T18:49:17,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",07/07/2024,86,73.4,77.8,93.5,73.4,79.2,72.7,85,0.039,100,4.17,rain,0,0,20.8,17.2,217,1008.2,79,3.2,133.7,11.6,5,10,2024-07-07T06:05:00,2024-07-07T18:49:20,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",08/07/2024,82.4,73.4,77.3,87.2,73.4,78.2,71.8,83.8,0.157,100,8.33,rain,0,0,25.3,17.8,225.3,1008.1,77.9,3.6,153.2,13.2,7,10,2024-07-08T06:05:15,2024-07-08T18:49:23,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",09/07/2024,87.9,73.2,79.3,95.9,73.2,81.7,71.9,78.9,0,0,0,rain,0,0,21,17.2,222.7,1008.9,71.4,3.2,173.7,15,6,10,2024-07-09T06:05:31,2024-07-09T18:49:25,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",10/07/2024,89.9,73.4,80.9,100.1,73.4,84.7,72.2,76.2,0,0,0,,0,0,22.1,19.7,222.1,1011,60.8,3.5,249.8,21.6,9,30,2024-07-10T06:05:46,2024-07-10T18:49:26,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",11/07/2024,89.4,75.2,80.6,98.3,75.2,83.9,73.1,79.1,0,0,0,,0,0,19.5,15,223.2,1010.1,53.9,4.3,222.8,19,8,30,2024-07-11T06:06:02,2024-07-11T18:49:26,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",12/07/2024,89.9,73.5,80.2,97.4,73.5,82.6,72.8,80,0.157,100,4.17,rain,0,0,27.7,18.6,225.6,1008.7,64.4,3.6,281.8,24.4,9,30,2024-07-12T06:06:17,2024-07-12T18:49:26,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",13/07/2024,84.5,73.3,78.2,90.4,73.3,80.2,72.1,82.5,0.004,100,4.17,rain,0,0,26.4,18.3,222.7,1008.6,89.9,4.6,98.6,8.5,5,10,2024-07-13T06:06:32,2024-07-13T18:49:25,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",14/07/2024,86,72.4,78.1,92.3,72.4,79.8,71.5,81.1,0.016,100,8.33,rain,0,0,23.7,19.7,224.4,1007,90.5,4.6,203.5,17.7,7,10,2024-07-14T06:06:47,2024-07-14T18:49:23,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"VOCB,43318099999,43321099999,43341099999,remote,43317099999"
"Coimbatore,India",15/07/2024,82.4,73.3,77,89.5,73.3,78.1,72.5,86.6,0.118,100,8.33,rain,0,0,28,18.3,228.8,1006.8,94.1,2.8,67.9,5.9,3,10,2024-07-15T06:07:02,2024-07-15T18:49:20,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,43317099999"
"Coimbatore,India",16/07/2024,82.1,72.9,75.7,85.1,72.9,76,71,85.7,0.402,100,12.5,rain,0,0,30,18.3,230.5,1007.2,97.4,4.6,147.7,12.7,7,10,2024-07-16T06:07:17,2024-07-16T18:49:17,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",17/07/2024,86,75.2,77.9,89.4,75.2,79.2,71.5,81.8,0.228,100,12.5,rain,0,0,30,19.7,229.7,1008.4,90.1,3.1,87.7,7.7,5,10,2024-07-17T06:07:31,2024-07-17T18:49:12,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"VOCB,43318099999,43321099999,43341099999,43335099999,remote,43317099999"
"Coimbatore,India",18/07/2024,78.7,72.4,75.6,78.7,72.4,75.6,71.2,86.6,0.815,100,58.33,rain,0,0,30,18.3,224.1,1009.1,92.1,4.7,31.3,2.8,1,10,2024-07-18T06:07:45,2024-07-18T18:49:07,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"VOCB,43321099999,remote"
"Coimbatore,India",19/07/2024,84.1,73.3,79.2,88.3,73.3,80.9,69.9,73.9,0.02,100,20.83,rain,0,0,34.4,23,238.8,1007.9,68,3.3,188.6,16.5,8,10,2024-07-19T06:07:59,2024-07-19T18:49:01,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,VOCB
"Coimbatore,India",20/07/2024,87.7,76.9,81.1,92.6,76.9,83,68.8,67.2,0.004,100,4.17,rain,0,0,34.4,23,238.1,1007.8,32.3,4.5,231.9,19.9,9,10,2024-07-20T06:08:13,2024-07-20T18:48:54,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VOCB,remote"
